


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             LOCAL_FILE_AREA,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           GB2312
    4 00000000         GB2312
              0C 7F FC 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3F D8 00 
              00 3F C0 
              00 00 00 
              00 00 00 
              00 00 3F 



ARM Macro Assembler    Page 244 


              D8 00 00 
              3F C0 00 
              00 00 00 
              00 00 00 
              00 00 C0 
              00 60 0F 
              F0 1F F0 
              30 60 30 
              00 30 00 
              30 60 18 
              38 07 FC 
              06 38 0C 
              60 0C C0 
              06 00 00 
              00 00 00 
              00 00 03 
              E0 07 E0 
              06 00 06 
              00 06 00 
              03 80 01 
              80 00 C0 
              00 C0 00 
              00 00 00 
              01 C0 00 
              80 00 00 
              00 00 00 
              00 55 50 
              00 10 00 
              00 00 10 
              00 00 01 
              C4 03 FC 
              06 3C 06 
              1C 06 3C 
              02 00 51 
              80 00 80 
              00 00 00 
              00 00 00 
              00 00 00 
              00 07 C0 
              0F E0 1F 
              F0 1F F0 
              1F F0 1F 
              F0 1F E0 
              0F C0 03 
              80 00 00 
              00 00 00 
              00 00 00 
              00 00 07 
              80 0C 40 
              08 20 08 
              20 08 20 
              1F F0 1F 
              F0 1F F0 
              1F F0 1F 
              F0 1F F0 
              1F F0 00 
              00 00 00 
              00 00 0E 
              C0 08 60 



ARM Macro Assembler    Page 245 


              08 20 08 
              20 00 20 
              00 20 1F 
              F0 1F F0 
              1F F0 1F 
              F0 1F F0 
              1F F0 1F 
              F0 00 00 
              00 00 00 
              00 03 C0 
              0C 30 10 
              08 20 04 
              4E 64 4F 
              F2 4F F2 
              4F F2 47 
              E2 43 C2 
              21 84 20 
              08 18 18 
              07 E0 00 
              00 00 00 
              00 00 00 
              00 01 70 
              06 7C 0C 
              78 08 72 
              10 61 10 
              41 10 01 
              10 01 10 
              01 08 02 
              0C 06 06 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 00 E0 
              01 F0 01 
              F0 01 F0 
              03 F0 03 
              F8 03 F8 
              07 FC 00 
              00 00 E0 
              00 00 00 
              00 00 00 
              00 00 10 
              00 08 40 
              04 E0 01 
              F0 01 F0 
              01 F0 03 
              F0 03 F8 
              03 F8 07 
              FC 00 00 
              00 E2 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              C0 00 C0 
              00 C0 00 
              C0 02 C8 
              03 D8 01 



ARM Macro Assembler    Page 246 


              F0 00 E0 
              00 40 00 
              00 00 00 
              00 00 00 
              00 03 80 
              03 80 03 
              80 03 80 
              03 80 13 
              90 1B B0 
              1F F0 0F 
              E0 07 C0 
              03 80 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 00 
              E0 01 F0 
              03 D8 02 
              C8 00 C0 
              00 C0 00 
              C0 00 C0 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              FF FE FF 
              FE FF FE 
              FF FE FF 
              FE FF FE 
              FF FE FF 
              FE FF FE 
              FF FE 00 
              F0 00 70 
              00 00 00 
              00 00 00 
              00 00 00 
              00 03 FC 
              31 FC 78 
              0C FC 0C 
              30 0C 30 
              0C 30 1E 
              30 1C 3F 
              88 3F C0 
              00 00 00 
              00 00 00 
              00 C0 01 
              C0 01 E0 



ARM Macro Assembler    Page 247 


              01 20 03 
              30 FE 1F 
              60 01 30 
              03 18 06 
              0C 0C 0C 
              08 0C 0C 
              0C 0C 09 
              EC 00 00 
              00 00 00 
              18 00 18 
              00 38 00 
              70 00 E0 
              03 E0 07 
              FF E7 FF 
              E7 FF E7 
              FE E7 FE 
              E7 FE E7 
              FC E7 FC 
